============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
i/o:0 0x2600 - 0x26fe (0xff) "pnp 00:0b"
i/o:0 0x2700 - 0x27fe (0xff) "pnp 00:0b"
i/o:0 0x2800 - 0x28fe (0xff) "pnp 00:0b"
i/o:0 0x2900 - 0x29fe (0xff) "pnp 00:0b"
i/o:0 0x2a00 - 0x2afe (0xff) "pnp 00:0b"
i/o:0 0x2b00 - 0x2bfe (0xff) "pnp 00:0b"
i/o:0 0x2c00 - 0x2cfe (0xff) "pnp 00:0b"
i/o:0 0x2d00 - 0x2dfe (0xff) "pnp 00:0b"
i/o:0 0x2e00 - 0x2efe (0xff) "pnp 00:0b"
i/o:0 0x2f00 - 0x2ffe (0xff) "pnp 00:0b"
i/o:0 0x3000 - 0x3fff (0x1000) "PCI Bus 0000:03"
i/o:0 0x5000 - 0x50fe (0xff) "pnp 00:0b"
i/o:0 0x5100 - 0x51fe (0xff) "pnp 00:0b"
i/o:0 0x5200 - 0x52fe (0xff) "pnp 00:0b"
i/o:0 0x5300 - 0x53fe (0xff) "pnp 00:0b"
i/o:0 0x5400 - 0x54fe (0xff) "pnp 00:0b"
i/o:0 0x5500 - 0x55fe (0xff) "pnp 00:0b"
i/o:0 0x5600 - 0x56fe (0xff) "pnp 00:0b"
i/o:0 0x5700 - 0x57fe (0xff) "pnp 00:0b"
i/o:0 0x5800 - 0x58fe (0xff) "pnp 00:0b"
i/o:0 0x5900 - 0x59fe (0xff) "pnp 00:0b"
i/o:0 0x5a00 - 0x5afe (0xff) "pnp 00:0b"
i/o:0 0x5b00 - 0x5bfe (0xff) "pnp 00:0b"
i/o:0 0x5c00 - 0x5cfe (0xff) "pnp 00:0b"
i/o:0 0x5d00 - 0x5dfe (0xff) "pnp 00:0b"
i/o:0 0x5e00 - 0x5efe (0xff) "pnp 00:0b"
i/o:0 0x5f00 - 0x5ffe (0xff) "pnp 00:0b"
i/o:0 0x6000 - 0x60fe (0xff) "pnp 00:0b"
i/o:0 0x6100 - 0x61fe (0xff) "pnp 00:0b"
i/o:0 0x6200 - 0x62fe (0xff) "pnp 00:0b"
i/o:0 0x6300 - 0x63fe (0xff) "pnp 00:0b"
i/o:0 0x6400 - 0x64fe (0xff) "pnp 00:0b"
i/o:0 0x6500 - 0x65fe (0xff) "pnp 00:0b"
i/o:0 0x6600 - 0x66fe (0xff) "pnp 00:0b"
i/o:0 0x6700 - 0x67fe (0xff) "pnp 00:0b"
i/o:0 0x6800 - 0x68fe (0xff) "pnp 00:0b"
i/o:0 0x6900 - 0x69fe (0xff) "pnp 00:0b"
i/o:0 0x6a00 - 0x6afe (0xff) "pnp 00:0b"
i/o:0 0x6b00 - 0x6bfe (0xff) "pnp 00:0b"
i/o:0 0x6c00 - 0x6cfe (0xff) "pnp 00:0b"
i/o:0 0x6d00 - 0x6dfe (0xff) "pnp 00:0b"
i/o:0 0x6e00 - 0x6efe (0xff) "pnp 00:0b"
i/o:0 0x6f00 - 0x6ffe (0xff) "pnp 00:0b"
i/o:0 0xa000 - 0xa0fe (0xff) "pnp 00:0b"
i/o:0 0xa100 - 0xa1fe (0xff) "pnp 00:0b"
i/o:0 0xa200 - 0xa2fe (0xff) "pnp 00:0b"
i/o:0 0xa300 - 0xa3fe (0xff) "pnp 00:0b"
i/o:0 0xa400 - 0xa4fe (0xff) "pnp 00:0b"
i/o:0 0xa500 - 0xa5fe (0xff) "pnp 00:0b"
i/o:0 0xa600 - 0xa6fe (0xff) "pnp 00:0b"
i/o:0 0xa700 - 0xa7fe (0xff) "pnp 00:0b"
i/o:0 0xa800 - 0xa8fe (0xff) "pnp 00:0b"
i/o:0 0xa900 - 0xa9fe (0xff) "pnp 00:0b"
i/o:0 0xaa00 - 0xaafe (0xff) "pnp 00:0b"
i/o:0 0xab00 - 0xabfe (0xff) "pnp 00:0b"
i/o:0 0xac00 - 0xacfe (0xff) "pnp 00:0b"
i/o:0 0xad00 - 0xadfe (0xff) "pnp 00:0b"
i/o:0 0xae00 - 0xaefe (0xff) "pnp 00:0b"
i/o:0 0xaf00 - 0xaffe (0xff) "pnp 00:0b"
i/o:0 0xd000 - 0xdfff (0x1000) "PCI Bus 0000:04"
i/o:0 0xd890 - 0xd897 (0x08) "0000:04:00.1"
i/o:0 0xd898 - 0xd89f (0x08) "0000:04:00.1"
i/o:0 0xd8a0 - 0xd8bf (0x20) "0000:04:00.0"
i/o:0 0xd8c0 - 0xd8df (0x20) "0000:04:00.0"
i/o:0 0xd8e0 - 0xd8ff (0x20) "0000:04:00.1"
i/o:0 0xdc00 - 0xdcff (0x100) "0000:04:01.0"
i/o:1 0xdca0 - 0xdca7 (0x08) "serial"
i/o:1 0xdca8 - 0xdcaf (0x08) "serial"
i/o:0 0xe898 - 0xe89f (0x08) "0000:00:02.0"
i/o:0 0xe8a0 - 0xe8bf (0x20) "0000:00:1f.3"
i/o:0 0xe8a0 - 0xe8bf (0x20) "i801_smbus"
i/o:0 0xe8c0 - 0xe8ff (0x40) "0000:00:1e.2"
i/o:0 0xe8c0 - 0xe8ff (0x40) "Intel ICH7"
i/o:0 0xec00 - 0xecff (0x100) "0000:00:1e.2"
i/o:0 0xec00 - 0xecff (0x100) "Intel ICH7"
i/o:0 0xfe00 - 0xfe07 (0x08) "0000:00:1f.2"
i/o:0 0xfe00 - 0xfe07 (0x08) "ata_piix"
i/o:0 0xfe10 - 0xfe13 (0x04) "0000:00:1f.2"
i/o:0 0xfe10 - 0xfe13 (0x04) "ata_piix"
i/o:0 0xfe20 - 0xfe27 (0x08) "0000:00:1f.2"
i/o:0 0xfe20 - 0xfe27 (0x08) "ata_piix"
i/o:0 0xfe30 - 0xfe33 (0x04) "0000:00:1f.2"
i/o:0 0xfe30 - 0xfe33 (0x04) "ata_piix"
i/o:0 0xfea0 - 0xfeaf (0x10) "0000:00:1f.2"
i/o:0 0xfea0 - 0xfeaf (0x10) "ata_piix"
i/o:0 0xff20 - 0xff3f (0x20) "0000:00:1d.3"
i/o:0 0xff20 - 0xff3f (0x20) "uhci_hcd"
i/o:0 0xff40 - 0xff5f (0x20) "0000:00:1d.2"
i/o:0 0xff40 - 0xff5f (0x20) "uhci_hcd"
i/o:0 0xff60 - 0xff7f (0x20) "0000:00:1d.1"
i/o:0 0xff60 - 0xff7f (0x20) "uhci_hcd"
i/o:0 0xff80 - 0xff9f (0x20) "0000:00:1d.0"
i/o:0 0xff80 - 0xff9f (0x20) "uhci_hcd"
i/o:0 0xffa0 - 0xffaf (0x10) "0000:00:1f.1"
i/o:0 0xffa0 - 0xffaf (0x10) "ata_piix"
irq:1  0 (       74) "timer"
irq:0  1 (     2945) "i8042"
irq:1  3 (       39) "serial"
irq:1  4 (       28) "serial"
irq:0  8 (        1) "rtc0"
irq:0  9 (        0) "acpi"
irq:0 14 (    11749) "ata_piix"
irq:0 15 (        0) "ata_piix"
irq:1 16 (    15610) "i915" "eth0" "serial"
irq:0 18 (    55402) "uhci_hcd:usb4"
irq:0 20 (    27852) "ata_piix"
irq:0 21 (        2) "ehci_hcd:usb1" "uhci_hcd:usb2"
irq:0 22 (        0) "uhci_hcd:usb3"
irq:0 23 (       39) "uhci_hcd:usb5" "Intel ICH7"
dma:1 4 "cascade"
----- misc resources end -----
>> parallel.1: pp mod
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/modprobe lp" -----
----- return code: ? -----
>> parallel.2.1: lp read info
>> parallel.2.2: lp read info
>> parallel.2.3: lp read info
----- parallel info -----
/proc/sys/dev/parport/parport0/base-addr
  888	1912
/proc/sys/dev/parport/parport0/autoprobe
----- parallel info end -----
>> parallel.5: ppa mod
----- exec: "/sbin/modprobe ppa " -----
----- return code: ? -----
>> parallel.6: zip read info
----- exec: "/sbin/rmmod ppa" -----
----- return code: ? -----
----- parallel info -----
----- parallel info end -----
>> block.1: block modules
----- exec: "/sbin/modprobe ide-disk " -----
----- return code: ? -----
>> block.2: sysfs drivers
----- sysfs driver list (id 0x2ac439f2c44241d0) -----
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
          pcspkr: /devices/platform/pcspkr
          pcspkr: module = pcspkr
      parport_pc: module = parport_pc
          dcdbas: module = dcdbas
          dcdbas: /devices/platform/dcdbas
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:1c.1
   agpgart-intel: /devices/pci0000:00/0000:00:00.0
          serial: /devices/pci0000:00/0000:00:1e.0/0000:04:01.0
          serial: /devices/pci0000:00/0000:00:1e.0/0000:04:00.0
        ehci_hcd: /devices/pci0000:00/0000:00:1d.7
        ehci_hcd: module = ehci_hcd
             tg3: /devices/pci0000:00/0000:00:1c.0/0000:02:00.0
             tg3: module = tg3
        ata_piix: /devices/pci0000:00/0000:00:1f.1
        ata_piix: /devices/pci0000:00/0000:00:1f.2
        ata_piix: module = ata_piix
        uhci_hcd: /devices/pci0000:00/0000:00:1d.0
        uhci_hcd: /devices/pci0000:00/0000:00:1d.1
        uhci_hcd: /devices/pci0000:00/0000:00:1d.2
        uhci_hcd: /devices/pci0000:00/0000:00:1d.3
        uhci_hcd: module = uhci_hcd
     ata_generic: module = ata_generic
      parport_pc: module = parport_pc
      i801_smbus: /devices/pci0000:00/0000:00:1f.3
      i801_smbus: module = i2c_i801
            i915: /devices/pci0000:00/0000:00:02.0
            i915: module = drm
       Intel ICH: /devices/pci0000:00/0000:00:1e.2
       Intel ICH: module = snd_intel8x0
        pci_root: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:00
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:01
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:02
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:03
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:04
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:05
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:06
        pci_link: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0F:07
       processor: /devices/LNXSYSTM:00/LNXCPU:00
       processor: /devices/LNXSYSTM:00/LNXCPU:01
       processor: /devices/LNXSYSTM:00/LNXCPU:02
       processor: /devices/LNXSYSTM:00/LNXCPU:03
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
          system: /devices/pnp0/00:01
          system: /devices/pnp0/00:0a
          system: /devices/pnp0/00:0b
          serial: /devices/pnp0/00:08
          serial: /devices/pnp0/00:09
       i8042 kbd: /devices/pnp0/00:06
        rtc_cmos: /devices/pnp0/00:05
      parport_pc: /devices/pnp0/00:07
           atkbd: /devices/platform/i8042/serio0
           usbfs: module = usbcore
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:1d.7/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:1d.0/usb2/2-0:1.0
             hub: /devices/pci0000:00/0000:00:1d.1/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:1d.2/usb4/4-0:1.0
             hub: /devices/pci0000:00/0000:00:1d.3/usb5/5-0:1.0
             usb: module = usbcore
             usb: /devices/pci0000:00/0000:00:1d.7/usb1
             usb: /devices/pci0000:00/0000:00:1d.0/usb2
             usb: /devices/pci0000:00/0000:00:1d.1/usb3
             usb: /devices/pci0000:00/0000:00:1d.2/usb4
             usb: /devices/pci0000:00/0000:00:1d.3/usb5
             usb: /devices/pci0000:00/0000:00:1d.2/usb4/4-2
          hiddev: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0
          usbhid: module = usbhid
              sr: /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0
              sd: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0
     Generic PHY: module = libphy
     generic-usb: module = usbhid
     generic-usb: /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0/0003:05E3:1205.0001
           dummy: module = i2c_core
       ide-cdrom: module = ide_cd_mod
          ide-gd: module = ide_gd_mod
----- sysfs driver list end -----
>> block.3: cdrom
----- /proc/sys/dev/cdrom/info -----
drive name:		sr0
drive speed:		48
drive # of slots:	1
Can close tray:		1
Can open tray:		1
Can lock tray:		1
Can change speed:	1
Can select disk:	0
Can read multisession:	1
Can read MCN:		1
Reports media changed:	1
Can play audio:		1
Can write CD-R:		0
Can write CD-RW:	0
Can read DVD:		1
Can write DVD-R:	0
Can write DVD-RAM:	0
Can read MRW:		1
Can write MRW:		1
Can write RAM:		1
----- /proc/sys/dev/cdrom/info end -----
>> block.4: partition
----- /proc/partitions -----
     8        0   39062500 sda
     8        1   38074368 sda1
     8        2          1 sda2
     8        5     985088 sda5
----- /proc/partitions end -----
disks:
  sda
partitions:
  sda1
  sda2
  sda5
>> block.5: get sysfs block dev data
-----  lsscsi -----
-----  lsscsi end -----
  block: name = sr0, path = /class/block/sr0
    dev = 11:0
    range = 1
    block device: bus = scsi, bus_id = 0:0:0:0 driver = sr
      path = /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0
    vendor = HL-DT-ST
    model = DVD-ROM GDR8162B
    rev = 0015
    type = 5
>> block.5: /dev/sr0
>> block.5.1: /dev/sr0 cache
  scsi cache: 0x00
  block: name = sda, path = /class/block/sda
    dev = 8:0
    range = 16
    block device: bus = scsi, bus_id = 2:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0
    vendor = ATA
    model = HDS728040PLA320
    rev = PF1O
    type = 0
>> block.5: /dev/sda
>> block.5.1: /dev/sda geo
  dev = /dev/sda, fd = 4
  open ok, fd = 4
/dev/sda: ioctl(geo) ok
/dev/sda: ioctl(block size) ok
/dev/sda: ioctl(disk size) ok
>> block.5.2: /dev/sda serial
  serial id len: 20
  block: name = sda1, path = /class/block/sda1
    dev = 8:1
  block: name = sda2, path = /class/block/sda2
    dev = 8:2
  block: name = sda5, path = /class/block/sda5
    dev = 8:5
  block: name = loop0, path = /class/block/loop0
    dev = 7:0
    range = 1
  block: name = loop1, path = /class/block/loop1
    dev = 7:1
    range = 1
  block: name = loop2, path = /class/block/loop2
    dev = 7:2
    range = 1
  block: name = loop3, path = /class/block/loop3
    dev = 7:3
    range = 1
  block: name = loop4, path = /class/block/loop4
    dev = 7:4
    range = 1
  block: name = loop5, path = /class/block/loop5
    dev = 7:5
    range = 1
  block: name = loop6, path = /class/block/loop6
    dev = 7:6
    range = 1
  block: name = loop7, path = /class/block/loop7
    dev = 7:7
    range = 1
>> scsi.1: scsi modules
>> scsi.2: scsi tape
sysfs: no such class: scsi_tape
>> scsi.3: scsi generic
  scsi: name = sg0, path = /class/scsi_generic/sg0
    dev = 21:0
    scsi device: bus_id = 0:0:0:0 driver = sr
      path = /devices/pci0000:00/0000:00:1f.1/host0/target0:0:0/0:0:0:0
  scsi: name = sg1, path = /class/scsi_generic/sg1
    dev = 21:1
    scsi device: bus_id = 2:0:0:0 driver = sd
      path = /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0
>> usb.1: sysfs drivers
>> usb.2: usb
  usb dev: /devices/pci0000:00/0000:00:1d.7/usb1
  usb dev: /devices/pci0000:00/0000:00:1d.0/usb2
  usb dev: /devices/pci0000:00/0000:00:1d.1/usb3
  usb dev: /devices/pci0000:00/0000:00:1d.2/usb4
  usb dev: /devices/pci0000:00/0000:00:1d.3/usb5
  usb dev: /devices/pci0000:00/0000:00:1d.2/usb4/4-2
  usb device: name = usb1
    path = /devices/pci0000:00/0000:00:1d.7/usb1
  usb device: name = 1-0:1.0
    path = /devices/pci0000:00/0000:00:1d.7/usb1/1-0:1.0
    modalias = "usb:v1D6Bp0002d0206dc09dsc00dp00ic09isc00ip00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 1-0:1.0 @ /devices/pci0000:00/0000:00:1d.7/usb1
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0002
    manufacturer = "Linux 2.6.32-5-686 ehci_hcd"
    product = "EHCI Host Controller"
    serial = "0000:00:1d.7"
    bcdDevice = 0206
    speed = "480"
  usb device: name = usb2
    path = /devices/pci0000:00/0000:00:1d.0/usb2
  usb device: name = 2-0:1.0
    path = /devices/pci0000:00/0000:00:1d.0/usb2/2-0:1.0
    modalias = "usb:v1D6Bp0001d0206dc09dsc00dp00ic09isc00ip00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 2-0:1.0 @ /devices/pci0000:00/0000:00:1d.0/usb2
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0001
    manufacturer = "Linux 2.6.32-5-686 uhci_hcd"
    product = "UHCI Host Controller"
    serial = "0000:00:1d.0"
    bcdDevice = 0206
    speed = "12"
  usb device: name = usb3
    path = /devices/pci0000:00/0000:00:1d.1/usb3
  usb device: name = 3-0:1.0
    path = /devices/pci0000:00/0000:00:1d.1/usb3/3-0:1.0
    modalias = "usb:v1D6Bp0001d0206dc09dsc00dp00ic09isc00ip00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 3-0:1.0 @ /devices/pci0000:00/0000:00:1d.1/usb3
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0001
    manufacturer = "Linux 2.6.32-5-686 uhci_hcd"
    product = "UHCI Host Controller"
    serial = "0000:00:1d.1"
    bcdDevice = 0206
    speed = "12"
  usb device: name = usb4
    path = /devices/pci0000:00/0000:00:1d.2/usb4
  usb device: name = 4-0:1.0
    path = /devices/pci0000:00/0000:00:1d.2/usb4/4-0:1.0
    modalias = "usb:v1D6Bp0001d0206dc09dsc00dp00ic09isc00ip00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 4-0:1.0 @ /devices/pci0000:00/0000:00:1d.2/usb4
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0001
    manufacturer = "Linux 2.6.32-5-686 uhci_hcd"
    product = "UHCI Host Controller"
    serial = "0000:00:1d.2"
    bcdDevice = 0206
    speed = "12"
  usb device: name = usb5
    path = /devices/pci0000:00/0000:00:1d.3/usb5
  usb device: name = 5-0:1.0
    path = /devices/pci0000:00/0000:00:1d.3/usb5/5-0:1.0
    modalias = "usb:v1D6Bp0001d0206dc09dsc00dp00ic09isc00ip00"
    bInterfaceNumber = 0
    bInterfaceClass = 9
    bInterfaceSubClass = 0
    bInterfaceProtocol = 0
    if: 5-0:1.0 @ /devices/pci0000:00/0000:00:1d.3/usb5
    bDeviceClass = 9
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x1d6b
    idProduct = 0x0001
    manufacturer = "Linux 2.6.32-5-686 uhci_hcd"
    product = "UHCI Host Controller"
    serial = "0000:00:1d.3"
    bcdDevice = 0206
    speed = "12"
  usb device: name = 4-2
    path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2
  usb device: name = 4-2:1.0
    path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0
    modalias = "usb:v05E3p1205d0110dc00dsc00dp00ic03isc01ip02"
    bInterfaceNumber = 0
    bInterfaceClass = 3
    bInterfaceSubClass = 1
    bInterfaceProtocol = 2
    if: 4-2:1.0 @ /devices/pci0000:00/0000:00:1d.2/usb4/4-2
    bDeviceClass = 0
    bDeviceSubClass = 0
    bDeviceProtocol = 0
    idVendor = 0x05e3
    idProduct = 0x1205
    manufacturer = "GenesysLogic"
    product = "USB Mouse"
    bcdDevice = 0110
    speed = "1.5"
>> usb.3.1: joydev mod
>> usb.3.2: evdev mod
>> usb.3.3: input
  input: name = mice, path = /devices/virtual/input/mice
    dev = 13:63
  input: name = input0, path = /devices/platform/i8042/serio0/input/input0
    no dev - ignored
  input: name = input1, path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0/input/input1
    no dev - ignored
  input: name = mouse0, path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0/input/input1/mouse0
    dev = 13:32
    input device: bus = usb, bus_id = 4-2:1.0 driver = usbhid
      path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0
  input: name = event0, path = /devices/platform/i8042/serio0/input/input0/event0
    dev = 13:64
    input device: bus = serio, bus_id = serio0 driver = atkbd
      path = /devices/platform/i8042/serio0
  input: name = event1, path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0/input/input1/event1
    dev = 13:65
    input device: bus = usb, bus_id = 4-2:1.0 driver = usbhid
      path = /devices/pci0000:00/0000:00:1d.2/usb4/4-2/4-2:1.0
  input: name = input2, path = /devices/platform/pcspkr/input/input2
    no dev - ignored
  input: name = event2, path = /devices/platform/pcspkr/input/input2/event2
    dev = 13:66
    input device: bus = platform, bus_id = pcspkr driver = pcspkr
      path = /devices/platform/pcspkr
  input: name = input3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3
    no dev - ignored
  input: name = event3, path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input3/event3
    dev = 13:67
    input device: bus = acpi, bus_id = PNP0C0C:00 driver = button
      path = /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00
  input: name = input4, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input4
    no dev - ignored
  input: name = event4, path = /devices/LNXSYSTM:00/LNXPWRBN:00/input/input4/event4
    dev = 13:68
    input device: bus = acpi, bus_id = LNXPWRBN:00 driver = button
      path = /devices/LNXSYSTM:00/LNXPWRBN:00
>> usb.3.4: lp
sysfs: no such class: usb
>> usb.3.5: serial
>> edd.1: edd mod
----- exec: "/sbin/modprobe edd " -----
  FATAL: Error inserting edd (/lib/modules/2.6.32-5-686/kernel/drivers/firmware/edd.ko): No such device
----- return code: ? -----
>> edd.2: edd info
******  started child process 3101 (10s/10s)  ******
>> braille.1.1: alva
>> braille.2.1: alva open
>> braille.3.1: alva init ok
>> braille.4.1: alva read data
alva.100@/dev/ttyS0[0]: 
>> braille.5.1: alva read done
>> braille.1.1: fhp_old
>> braille.2.1: fhp open
>> braille.3.1: fhp init ok
>> braille.4.1: fhp write ok
>> braille.5.1: fhp read done
fhp@/dev/ttyS0[0]: 
no fhp display: 0x00
>> braille.1.1: fhp_el
>> braille.2.1: fhp open
>> braille.3.1: fhp init ok
>> braille.4.1: fhp write ok
>> braille.5.1: fhp read done
fhp@/dev/ttyS0[0]: 
no fhp display: 0x00
>> braille.1.1: ht
>> braille.2.1: ht open
>> braille.3.1: ht init ok
>> braille.4.1: ht write ok
>> braille.5.1: ht read done
ht@/dev/ttyS0[1]: 00  "."
no ht display: 0x00
>> braille.1.1: baum
>> braille.2.1: baum open
>> braille.3.1: baum write ok
>> braille.4.1: baum read done
baum@/dev/ttyS0[0]: 
>> braille.1.1: fhp new
>> braille.2.1: fhp2 open
>> braille.3.1: fhp2 write ok
>> braille.4.1: fhp2 read done
fhp2@/dev/ttyS0[0]: 
******  stopped child process 3101 (8s)  ******
******  started child process 3102 (10s/10s)  ******
>> braille.1.2: alva
>> braille.2.2: alva open
>> braille.3.2: alva init ok
>> braille.4.2: alva read data
alva.100@/dev/ttyS1[0]: 
>> braille.5.2: alva read done
>> braille.1.2: fhp_old
>> braille.2.2: fhp open
>> braille.3.2: fhp init ok
>> braille.4.2: fhp write ok
>> braille.5.2: fhp read done
fhp@/dev/ttyS1[0]: 
no fhp display: 0x00
>> braille.1.2: fhp_el
>> braille.2.2: fhp open
>> braille.3.2: fhp init ok
>> braille.4.2: fhp write ok
>> braille.5.2: fhp read done
fhp@/dev/ttyS1[0]: 
no fhp display: 0x00
>> braille.1.2: ht
>> braille.2.2: ht open
>> braille.3.2: ht init ok
>> braille.4.2: ht write ok
>> braille.5.2: ht read done
ht@/dev/ttyS1[1]: 00  "."
no ht display: 0x00
>> braille.1.2: baum
>> braille.2.2: baum open
>> braille.3.2: baum write ok
>> braille.4.2: baum read done
baum@/dev/ttyS1[0]: 
>> braille.1.2: fhp new
>> braille.2.2: fhp2 open
>> braille.3.2: fhp2 write ok
>> braille.4.2: fhp2 read done
fhp2@/dev/ttyS1[0]: 
******  stopped child process 3102 (8s)  ******
******  started child process 3103 (10s/10s)  ******
>> braille.1.3: alva
>> braille.2.3: alva open
>> braille.3.3: alva init ok
>> braille.4.3: alva read data
alva.100@/dev/ttyS2[0]: 
>> braille.5.3: alva read done
>> braille.1.3: fhp_old
>> braille.2.3: fhp open
>> braille.3.3: fhp init ok
>> braille.4.3: fhp write ok
>> braille.5.3: fhp read done
fhp@/dev/ttyS2[0]: 
no fhp display: 0x00
>> braille.1.3: fhp_el
>> braille.2.3: fhp open
>> braille.3.3: fhp init ok
>> braille.4.3: fhp write ok
>> braille.5.3: fhp read done
fhp@/dev/ttyS2[0]: 
no fhp display: 0x00
>> braille.1.3: ht
>> braille.2.3: ht open
>> braille.3.3: ht init ok
>> braille.4.3: ht write ok
>> braille.5.3: ht read done
ht@/dev/ttyS2[1]: 00  "."
no ht display: 0x00
>> braille.1.3: baum
>> braille.2.3: baum open
